N,k,a_k,y_detrended
300,1,0.00016457830843137587,0.00016457830843137587
300,2,0.00022632303611457147,0.00045264607222914293
300,3,0.0005332979986467724,0.0015998939959403174
300,4,9.095910214820719e-05,0.00036383640859282876
300,5,0.0007115258197186536,0.0035576290985932678
300,6,-5.14138382715212e-06,-3.084830296291272e-05
300,7,0.0009596879064682048,0.006717815345277434
300,8,0.0003306720424615464,0.002645376339692371
300,9,0.0004386985266597398,0.0039482867399376585
300,10,8.467134024961206e-05,0.0008467134024961205
300,11,0.001589451952766069,0.01748397148042676
300,12,0.00017198380487350314,0.0020638056584820377
300,13,0.0012926750211851336,0.016804775275406737
300,14,0.0003066811479854125,0.004293536071795775
300,15,0.0003006220979508766,0.004509331469263148
300,16,0.0005686185418589745,0.009097896669743592
300,17,0.0017788749465259851,0.030240874090941748
300,18,0.0006222178306409913,0.011199920951537844
300,19,0.002576960588474593,0.04896225118101727
300,20,0.0008436061973484808,0.016872123946969617
300,21,0.0007707810767206918,0.016186402611134527
300,22,3.728646176148682e-05,0.00082030215875271
300,23,0.0014739804414994101,0.03390155015448643
300,24,0.0002936308863701502,0.007047141272883604
300,25,0.0018596622803424606,0.046491557008561515
300,26,0.0007270860043443967,0.018904236112954314
300,27,0.0013213389886645467,0.03567615269394276
300,28,0.0012234620265414208,0.034256936743159785
300,29,0.003595347075328446,0.10426506518452494
300,30,0.00063620025380018,0.0190860076140054
300,31,0.002844549211707986,0.08818102556294756
300,32,0.0007830156969861693,0.025056502303557417
300,33,0.0014803890521150344,0.048852838719796135
300,34,0.0007395148249308542,0.025143504047649045
300,35,0.0016149698750339736,0.05652394562618908
300,36,0.0002936308863697313,0.010570711909310328
300,37,0.0028590375778116874,0.10578439037903244
300,38,0.0007438649121362024,0.028266866661175692
300,39,0.0014996148839599506,0.05848498047443807
300,40,0.0003915078484926491,0.015660313939705964
300,41,0.0028663967478963492,0.11752226666375032
300,42,0.0001468154431852799,0.006166248613781756
300,43,0.004591319314146471,0.19742673050829826
300,44,0.0017944109722605643,0.07895408277946483
300,45,0.0021532931667119365,0.09689819250203714
300,46,0.0018759751073630043,0.08629485493869819
300,47,0.004600217219794325,0.2162102093303333
300,48,0.001174523545479125,0.056377130182998
300,49,0.004110832409177687,0.20143078804970668
300,50,0.0013702774697252466,0.06851387348626232
300,51,0.0016639083560956252,0.08485932616087688
300,52,0.0007270860043448014,0.037808472225929673
300,53,0.003458319328356238,0.1832909244028806
300,54,-2.9261356804364974e-16,-1.5801132674357086e-14
300,55,0.0023327342639384158,0.12830038451661285
300,56,0.0006851387348633974,0.03836776915235025
300,57,0.0016736960523077759,0.09540067498154323
300,58,0.0007569151737528632,0.04390108007766606
300,59,0.003464844459163566,0.20442582309065038
300,60,-0.00019575392424600518,-0.01174523545476031
300,61,0.005777898086632475,0.35245178328458093
300,62,0.0022756393693661673,0.14108964090070236
300,63,0.0030831243068833074,0.19423683133364836
300,64,0.002349047090958909,0.1503390138213702
300,65,0.004544287527152137,0.2953786892648889
300,66,0.001076646583355266,0.07105867450144755
300,67,0.005786255701994194,0.38767913203361104
300,68,0.0022185444747954528,0.1508610242860908
300,69,0.003376755193253012,0.23299610833445783
300,70,0.0017128468371584678,0.11989927860109274
300,71,0.005791053592294169,0.411164805052886
300,72,0.0011745235454793973,0.08456569527451661
300,73,0.005793258028377335,0.4229078360715455
300,74,0.0022872300622488622,0.1692550246064158
300,75,0.0029363088636970396,0.22022316477727796
300,76,0.0022315947364108762,0.16960119996722658
300,77,0.004710328802181953,0.3626953177680104
300,78,0.0010906290065171953,0.08506906250834123
300,79,0.005799210005803587,0.45813759045848335
300,80,0.001957539242466316,0.15660313939730527
300,81,0.0035235706364380925,0.2854092215514855
300,82,0.0022931173983158706,0.18803562666190138
300,83,0.005802705611594232,0.48162456576232127
300,84,0.001027708102294088,0.08632748059270338
300,85,0.00462196765582176,0.3928672507448496
300,86,0.0022956596570728773,0.19742673050826745
300,87,0.003406118281890207,0.296332290524448
300,88,0.002153293166710977,0.18948979867056598
300,89,0.005807366419314482,0.5168556113189889
300,90,0.000978769621233474,0.08808926591101265
300,91,0.004771501903509699,0.43420667321938267
300,92,0.002251170128835106,0.20710765185282975
300,93,0.003413459054048719,0.31745169202653084
300,94,0.002300108609896604,0.2162102093302808
300,95,0.004649155700855437,0.44166979158126657
300,96,0.0011745235454788984,0.11275426036597425
300,97,0.005812693056709036,0.5638312265007764
300,98,0.0020554162045880444,0.20143078804962836
300,99,0.003229939750067911,0.31976403525672314
300,100,0.0019575392424665996,0.19575392424665997
300,101,0.009304068870072213,0.9397109558772935
300,102,0.0033278167121916693,0.33943730464355026
300,103,0.00930584039879767,0.9585015610761599
300,104,0.004362516026065121,0.45370166671077256
300,105,0.005138540511471617,0.5395467537045198
300,106,0.004611092437807691,0.48877579840761526
300,107,0.009309186619725343,0.9960829683106117
300,108,0.0035235706364383336,0.38054562873534004
300,109,0.009310768469618728,1.0148737631884415
300,110,0.0035888219445201607,0.3947704138972177
300,111,0.006861690186747767,0.7616476107290021
300,112,0.004110832409177945,0.46041322982792987
300,113,0.009313765658888883,1.0524555194544438
300,114,0.003347392104617499,0.3816026999263949
300,115,0.007503900429451513,0.862948549386924
300,116,0.004541491042519901,0.5268129609323084
300,117,0.00654377403909965,0.7656215625746591
300,118,0.004619792612219401,0.5451355282418894
300,119,0.0077649056617799745,0.924023773751817
300,120,0.002936308863698938,0.3523570636438726
300,121,0.008613172666848159,1.0421938926886272
300,122,0.0046223184693056415,0.5639228532552882
300,123,0.006879352194949932,0.8461603199788417
300,124,0.004551278738732111,0.5643585636027817
300,125,0.007830156969862025,0.9787696212327531
300,126,0.003083124306883747,0.38847366266735217
300,127,0.009322780642242278,1.1839931415647693
300,128,0.004698094181917601,0.6013560552854529
300,129,0.006886978971219448,0.8884202872873088
300,130,0.0036354300217225598,0.4726059028239328
300,131,0.009325005118653282,1.22157567054358
300,132,0.0032299397500678375,0.42635204700895457
300,133,0.007810581577437782,1.038807349799225
300,134,0.0046290045615944575,0.6202866112536574
300,135,0.0058726177273967384,0.7928033931985596
300,136,0.004437088949588052,0.6034440971439751
300,137,0.009328100042357786,1.2779497058030167
300,138,0.003376755193253561,0.46599221666899143
300,139,0.00932907273266416,1.296741109840318
300,140,0.0034256936743137043,0.4795971144039186
300,141,0.006900325829690086,0.9729459419863021
300,142,0.004632842873835088,0.6578636880845825
300,143,0.007997946047788446,1.1437062848337478
300,144,0.0035235706364377703,0.5073941716470389
300,145,0.007569151737533158,1.097527001942308
300,146,0.004634606422702351,0.6766525377145433
300,147,0.006166248613766774,0.9064385462237159
300,148,0.004574460124499125,0.6770200984258705
300,149,0.009333547108075475,1.3906985191032457
300,150,0.002936308863700077,0.44044632955501156
300,151,0.014001557002688084,2.1142351074059005
300,152,0.008926378945643075,1.3568095997377474
300,153,0.009983450136574056,1.5274678708958305
300,154,0.0075365260834924066,1.1606250168578307
300,155,0.011378196846830608,1.7636205112587442
300,156,0.006543774039098841,1.020828750099419
300,157,0.01400507822584192,2.1987972814571815
300,158,0.009278736009286923,1.466040289467334
300,159,0.010374957985067086,1.6496183196256666
300,160,0.007830156969861427,1.2528251151778282
300,161,0.011818643176385396,1.9028015513980487
300,162,0.007047141272875684,1.1416368862058608
300,163,0.014008341798522008,2.2833597131590873
300,164,0.009172469593267493,1.504285013295869
300,165,0.008074849375170124,1.3323501469030705
300,166,0.009284328978551025,1.5411986104394702
300,167,0.014010388006789538,2.3397347971338527
300,168,0.006166248613766273,1.0359297671127339
300,169,0.013087548078198435,2.2117956252155353
300,170,0.007395148249314271,1.2571752023834262
300,171,0.01004217631384767,1.7172121496679515
300,172,0.009182638628293233,1.579413844066436
300,173,0.01401328092192554,2.4242975994931184
300,174,0.006812236563780361,1.1853291620977828
300,175,0.010277081022944057,1.79848917901521
300,176,0.008613172666849796,1.5159183893655641
300,177,0.010394533377492559,1.839832407816183
300,178,0.009291786270903114,1.6539379562207543
300,179,0.01401598097605353,2.508860594713582
300,180,0.005872617727395839,1.0570711909312511
300,181,0.014016841432862947,2.5370482993481933
300,182,0.007634403045615695,1.3894613543020564
300,183,0.010400216555938474,1.9032396297367409
300,184,0.009004680515341893,1.6568612148229085
300,185,0.011436150311246167,2.115687807580541
300,186,0.006826918108098792,1.2698067681063752
300,187,0.012201994611368784,2.281772992325963
300,188,0.009200434439588305,1.7296816746426014
300,189,0.009249372920649344,1.748131482002726
300,190,0.007438649121369531,1.413343333060211
300,191,0.014020874824159483,2.6779870914144612
300,192,0.00704714127287593,1.3530511243921786
300,193,0.014021631604794497,2.706174899725338
300,194,0.009300308890734021,1.8042599248024
300,195,0.008179717548873732,1.5950449220303777
300,196,0.008221664818355814,1.6114463043977394
300,197,0.014023099300571216,2.7625505622125295
300,198,0.006459879500137386,1.2790561410272026
300,199,0.014023811133023012,2.7907384154715795
300,200,0.007830156969861281,1.5660313939722563
300,201,0.010415260263588678,2.0934673129813244
300,202,0.009304068870071288,1.8794219117544002
300,203,0.011921413986615283,2.4200470392829025
300,204,0.006655633424382996,1.3577492185741311
300,205,0.011465586991584375,2.3504453332747968
300,206,0.00930584039879727,1.9170031221522377
300,207,0.010130265579759573,2.0969649750102315
300,208,0.008725032052133179,1.814806666843701
300,209,0.012273771050258921,2.5652181495041146
300,210,0.005138540511472532,1.0790935074092318
300,211,0.01402780008091359,2.9598658170727674
300,212,0.009222184875615661,1.95510319363052
300,213,0.010423896466128797,2.220289947285434
300,214,0.009309186619725513,1.9921659366212596
300,215,0.011478298285366466,2.4678341313537904
300,216,0.007047141272875863,1.5221825149411865
300,217,0.011947106689172276,2.592522151550384
300,218,0.009310768469617113,2.0297475263765308
300,219,0.01042786445107958,2.283702314786428
300,220,0.007177643889040266,1.5790816555888585
300,221,0.012360462073854264,2.7316621183217924
300,222,0.006861690186747484,1.5232952214579414
300,223,0.014031361641529476,3.128993646061073
300,224,0.008221664818354695,1.8416529193114517
300,225,0.008808926591095669,1.9820084829965254
300,226,0.00931376565888844,2.1049110389087873
300,227,0.014032465517042327,3.185369672368608
300,228,0.006694784209231693,1.526410799704826
300,229,0.014033003056422726,3.213557699920804
300,230,0.007503900429451107,1.7258970987737545
300,231,0.00847859184392974,1.9585547159477699
300,232,0.009082982085040945,2.1072518437294994
300,233,0.014034050569060855,3.2699337825911794
300,234,0.006543774039098275,1.5312431251489964
300,235,0.011500543049484802,2.7026276166289285
300,236,0.00923958522443707,2.1805421129671485
300,237,0.010438578010447662,2.473942988476096
300,238,0.007764905661780013,1.848047547503643
300,239,0.014035556368477609,3.3544979720661487
300,240,0.005872617727396867,1.4094282545752481
300,241,0.014036041708786482,3.382686051817542
300,242,0.00861317266684815,2.0843877853772526
300,243,0.010570711909313996,2.568682993963301
300,244,0.009244636938611482,2.255691413021202
300,245,0.010277081022944109,2.5178848506213067
300,246,0.006879352194951548,1.6923206399580808
300,247,0.012433170674288608,3.070993156549286
300,248,0.009102557477464997,2.257434254411319
300,249,0.010444870100869794,2.6007726551165784
300,250,0.00783015696986246,1.9575392424656153
300,251,0.014038352853110227,3.523626566130667
300,252,0.006166248613766108,1.5538946506690592
300,253,0.012381435708594615,3.1325032342744374
300,254,0.009322780642241516,2.367986283129345
300,255,0.008319541780478602,2.1214831540220436
300,256,0.009396188363834497,2.4054242211416312
300,257,0.014039653543636718,3.6081909607146367
300,258,0.0068869789712197975,1.7768405745747078
300,259,0.01200795782680835,3.1100610771433628
300,260,0.007270860043442372,1.8904236112950166
300,261,0.010218354845670725,2.666990614720059
300,262,0.009325005118654599,2.4431513410875048
300,263,0.014040895111867154,3.6927554144210615
300,264,0.006459879500136576,1.705408188036056
300,265,0.011527731094519168,3.0548487400475794
300,266,0.007810581577437215,2.0776146995982994
300,267,0.010453259554766666,2.7910203011226997
300,268,0.009258009123190277,2.481146445014994
300,269,0.014042081499286032,3.777319923307943
300,270,0.005872617727396189,1.5856067863969712
300,271,0.014042465330509539,3.805508104568085
300,272,0.008874177899177079,2.4137763885761654
300,273,0.008588703426317491,2.344716035384675
300,274,0.009328100042357826,2.5558994116060445
300,275,0.010766465833560938,2.960778104229258
300,276,0.006753510386505484,1.8639688666755134
300,277,0.014043583687673434,3.8900726814855413
300,278,0.009329072732664909,2.5934822196808445
300,279,0.010240377162148798,2.857065228239515
300,280,0.006851387348629246,1.9183884576161887
300,281,0.01404430282041164,3.9464490925356706
300,282,0.006900325829691793,1.9458918839730857
300,283,0.014044654790309126,3.9746373056574824
300,284,0.009265685747669738,2.6314547523382057
300,285,0.008368480261540079,2.3850168745389224
300,286,0.007997946047787021,2.287412569667088
300,287,0.01203886634116338,3.4551546399138897
300,288,0.007047141272876726,2.029576686588497
300,289,0.013311266848766047,3.8469561192933877
300,290,0.007569151737534045,2.195054003884873
300,291,0.010462847502076248,3.044688623104188
300,292,0.009269212845404537,2.7066101508581246
300,293,0.014046342809201596,4.115578443096068
300,294,0.006166248613766686,1.8128770924474056
300,295,0.011549481530546777,3.407097051511299
300,296,0.009148920248996956,2.7080803937030993
300,297,0.009689819250203935,2.8778763173105686
300,298,0.009333547108076238,2.781397038206719
300,299,0.012542233574939722,3.750127838906977
300,300,0.005872617727395616,1.761785318218685
